_MeanReward,Steps,_mean_obs,_min_obs,_max_obs,_std_obs,_mean_act,_min_act,_max_act,_std_act,_mean_adv,_min_adv,_max_adv,_std_adv,_mean_discrew,_min_discrew,_max_discrew,_std_discrew,_Episode,TotalLoss,PolicyEntropy,KL,Beta,_lr_multiplier,BaselineLoss,CriticLoss
-49.13333333333333,750,-0.01423872670113478,-0.7764742506521858,1.1288810024048994,0.018388361048257203,0.0634646120381852,-2.173607349395752,2.1107325553894043,0.3850842851291939,-6.631732200427602e-17,-2.352726932437151,3.432069926532424,0.999978188945101,-0.11451655337997887,-0.2216874429313581,0.0,0.004132863345862441,15,-0.18138095856051975,3.6978111,0.009945402,1.5,1.0,0.005140482528334917,0.09962998
-48.733333333333334,750,-0.020935982161082643,-0.9013217590680285,0.315448620803259,0.011497457772866091,0.0026216988229813675,-2.34641695022583,1.9062180519104004,0.3866399378844434,7.579122514774402e-17,-2.075414644280572,3.470476244309609,0.999964154427694,-0.11656658262212416,-0.2216874429313581,-0.0050000000000000044,0.003911693536704961,30,0.1462099265967475,3.712109,0.007079988,2.25,1.0,0.0028044376530657828,0.2791785
-48.333333333333336,750,-0.04782906360814509,-0.6961185893679456,0.3310074665704253,0.011330007803775443,-0.05448751017901426,-2.472606658935547,2.1709372997283936,0.38124173119557814,2.3684757858670008e-17,-2.288037181282895,2.839929276991329,0.9999691488263924,-0.11619601912504132,-0.2216874429313581,-0.0050000000000000044,0.003859316630616892,45,-0.0014481407454808555,3.707048,0.0015824947,2.25,1.0,0.002515802920380804,0.06464441
-48.06666666666667,750,-0.021435860452626982,-0.7287387635509225,0.4364869174885898,0.019126479456410956,-0.0264802027028054,-2.152761459350586,2.140660285949707,0.40116150492118513,1.1842378929335004e-17,-1.9972130210415067,2.9445872960071253,0.9999642109332375,-0.11325130086586921,-0.2216874429313581,-0.0050000000000000044,0.0037889856062991297,60,-0.06584465027194553,3.7035322,0.0056146304,2.25,1.0,0.002913568920379355,0.08292778
-49.0,750,0.0160301329616837,-0.63567538365185,0.4792199833004491,0.01202310213231988,-0.0018907221895642578,-2.2526731491088867,1.9595309495925903,0.3895862198088169,2.3684757858670005e-18,-1.5259903493613274,2.6686016319451578,0.9999603925215969,-0.11674215733249374,-0.2216874429313581,-0.0050000000000000044,0.003950661349968978,75,-0.05346259117338393,3.6958718,0.003757608,2.25,1.0,0.0024931540138189955,0.08082421
-49.6,750,0.015266846300652606,-0.3234551260823537,0.45688313556732607,0.010051839637904252,0.010695219018186132,-1.9208729267120361,2.2677793502807617,0.376574709230147,-1.8947806286936004e-17,-1.7310995114815253,3.0598597483147203,0.9999593489439288,-0.11701275630911336,-0.2216874429313581,-0.0050000000000000044,0.003992862428083273,90,-0.062482309338039825,3.6829972,0.003747778,2.25,1.0,0.00207795949765727,0.086016275
-49.6,750,-0.00033058789246030355,-0.435548349494584,0.5387905814657834,0.013237998392388275,-0.013553230437217281,-1.9943153858184814,2.0544774532318115,0.38893849839167854,-4.263256414560601e-17,-1.6990041397543016,2.7628452951892335,0.9999538919542489,-0.11665049471084331,-0.2216874429313581,-0.0050000000000000044,0.003983662206066631,105,-0.15398299217393663,3.6754847,0.003108277,2.25,1.0,0.0013461396615947147,0.41145355
-49.93333333333333,750,-0.002723344379508605,-0.40674597441351673,0.47376986137322585,0.012363494346621718,-0.007509830215014517,-1.914520502090454,2.4585416316986084,0.3853340626869897,-2.1316282072803006e-17,-1.5893182111534871,2.6587341939137814,0.9999471787130948,-0.11767731046652886,-0.2216874429313581,-0.0050000000000000044,0.004067706154514575,120,-0.1860630416870117,3.6577332,0.004727846,2.25,1.0,0.0010315090973822924,0.59573615
-49.266666666666666,750,0.012064087778433407,-0.5721494579453521,0.5216138936546555,0.01315904547732669,0.011837684210545074,-1.9748167991638184,2.0334548950195312,0.38455560369993275,-4.0264088359739013e-17,-1.5612390950554191,2.8304600326452745,0.9999297500195031,-0.11640131100759739,-0.2216874429313581,-0.0050000000000000044,0.003943491755987596,135,-0.1436803627005683,3.6764798,0.0051160958,2.25,1.0,0.0005000477844983186,0.324089
-48.4,750,0.0040723082428729546,-0.8649199760541083,0.5894904832882204,0.014271212903900606,0.003988211124980202,-2.3838419914245605,2.201801300048828,0.3967206130686988,-4.263256414560601e-17,-2.104503163845721,2.863390359815055,0.9999106253453809,-0.11520713250131498,-0.2216874429313581,-0.0050000000000000044,0.0038786160591065644,150,-0.11599785805426704,3.699768,0.0051381374,2.25,1.0,0.0003808197712680221,0.39758343
-49.333333333333336,750,0.0066177702543706455,-0.5163161772260106,0.54380240622125,0.01403564374907991,0.03112265683741619,-2.6792538166046143,2.2681992053985596,0.39132213271948535,-3.789561257387201e-17,-2.5596471993275065,3.213615143947456,0.99988439743736,-0.11512211356151932,-0.2216874429313581,-0.004925374375000005,0.004061426561828906,165,-0.1947162246568468,3.6997159,0.0045000147,2.25,1.0,0.000250862438154613,0.7950039
-49.93333333333333,750,0.00866541263917106,-0.8328225457597002,0.6415781923942682,0.024353865378148848,0.007181620186039557,-2.29301118850708,2.2878546714782715,0.40699300094642543,-6.158037043254201e-17,-2.3414109161009318,3.829429019704783,0.9998423268250832,-0.11765097547069138,-0.2216874429313581,-0.0050000000000000044,0.004062878791611039,180,-0.20992740631103515,3.701652,0.003767716,2.25,1.0,0.00022538475973293555,0.9281515
-49.8,750,-0.0066724047160395044,-0.926304364514025,0.5974311867872548,0.022916929934799584,-0.029359109752501052,-2.2392117977142334,2.2452385425567627,0.3958328931837114,1.8947806286936004e-17,-2.9123001302881826,5.346697039681933,0.9998149714546903,-0.11741690767739267,-0.2216874429313581,-0.0050000000000000044,0.004036795693657298,195,-0.1548689270070394,3.6892765,0.006456988,3.375,1.0,0.00010222177528371382,0.5610803
-49.8,750,0.002266294777496602,-0.9595587384764704,0.5758190930530627,0.02369770408422359,0.001011224119924009,-2.2157673835754395,2.292384386062622,0.4188595433117245,-1.8947806286936004e-17,-3.6356330391519367,5.324139145716889,0.99977351781384,-0.11749056283355386,-0.2216874429313581,-0.0050000000000000044,0.004040265274289028,210,-0.08506898880004883,3.6839726,0.0014809627,2.25,1.0,7.05062276897969e-05,0.11276263
-48.733333333333334,750,-0.007591083413682193,-0.8943303124685034,0.5885640445353014,0.020930185132016617,-0.023580792327877135,-2.004229784011841,2.0784401893615723,0.3999806849352651,0.0,-1.7086776817453453,4.483237036655769,0.9998143597385712,-0.1145161216950998,-0.2216874429313581,0.0,0.00407908284377717,225,-0.13331061364248065,3.6997178,0.0040054577,2.25,1.0,0.0001617110631113548,0.43247756
-49.733333333333334,750,0.012112053172657254,-0.8651702923426553,0.5450838789985276,0.019415155884572707,0.016228950443988047,-2.5123836994171143,2.62446928024292,0.4257711189653259,-1.8947806286936004e-17,-2.6820590137606795,4.4028654862128205,0.9996671862396389,-0.11752773492578664,-0.2216874429313581,-0.0050000000000000044,0.004044318122829311,240,-0.10413331031502618,3.6968336,0.006497261,3.375,1.0,3.2957119105762176e-05,0.31603774
-49.86666666666667,750,-0.02044117019126261,-0.8093968428019779,0.5206167006211695,0.013964365091036128,-0.06798946184331241,-2.2866015434265137,2.0058960914611816,0.3939632966721702,-2.842170943040401e-17,-3.037171886796677,3.71099296784655,0.9995968544148706,-0.11762490119129612,-0.2216874429313581,-0.0050000000000000044,0.004058583440570736,255,-0.10367359161461724,3.6984835,0.002940001,3.375,1.0,2.211839070111409e-05,0.22179022
-48.6,750,-0.0008148385560032879,-0.848366527823341,0.5222357216353564,0.021805351487783273,-0.029907101440553863,-2.1115424633026123,2.0739636421203613,0.43016749116908765,0.0,-1.9527220820753874,3.058396714030406,0.99975028246977,-0.11456479407329064,-0.2216874429313581,-0.0050000000000000044,0.0038564330971920355,270,-0.037083261022355825,3.6895466,0.0015887514,3.375,1.0,8.716299491173999e-05,0.09266783
-49.46666666666667,750,0.021842277261334916,-0.41385711775530865,0.5615756740439417,0.01184046240526003,0.0790472245492662,-2.163614273071289,2.4281039237976074,0.38009241371575536,9.473903143468002e-18,-2.4227509357805177,3.78885600431836,0.9996816949984999,-0.11621198304422506,-0.2216874429313581,-0.0050000000000000044,0.004019500121387001,285,-0.06878456115637885,3.6816142,0.0016064962,3.375,1.0,5.1443247714331607e-05,0.09365551
-49.6,750,-0.023738109647216624,-0.8999709084833174,0.5602993686337154,0.019807395861579834,-0.10497392956726254,-2.2376108169555664,2.459317445755005,0.42346282681241854,-4.736951571734001e-18,-2.387430681808642,3.828897052552976,0.9996417240803077,-0.11656174785996101,-0.2216874429313581,-0.0050000000000000044,0.0039954980236997315,300,-0.034262008674621584,3.6850796,0.001650014,3.375,1.0,3.4835119727276176e-05,0.09964879
-49.93333333333333,750,-0.02408252337223442,-1.0551535171748767,0.5980779130100558,0.023023736852531142,-0.05883769064148267,-2.0841665267944336,2.130082607269287,0.43204130801593255,-2.842170943040401e-17,-3.9093504727333186,4.506451229807363,0.9995372760514817,-0.11753878920756915,-0.2216874429313581,-0.0050000000000000044,0.004052733974516225,315,-0.013701336378733317,3.6781857,0.0023840023,3.375,1.0,2.1065263221769646e-05,0.028419351
-49.93333333333333,750,-0.02224610633506541,-0.8982056129324287,0.5906533463910556,0.025737003095729714,-0.031839665709684294,-2.2812740802764893,2.313793659210205,0.43410684645512637,-2.6053233644537006e-17,-3.25755619949524,3.141913555884231,0.9995424394467789,-0.11767731046652886,-0.2216874429313581,-0.0050000000000000044,0.0040677061545145755,330,0.041304006577385796,3.6883173,0.0022138704,3.375,1.0,1.9571750916930703e-05,0.08663329
-48.6,750,-0.005422925681830688,-0.7812525486446061,0.48133317591523395,0.016435103551755453,-0.03937042695648658,-2.1663923263549805,2.4785311222076416,0.38901263398992997,3.789561257387201e-17,-2.4011033333609504,3.9530685147768536,0.9997437336002662,-0.11465907256493411,-0.2216874429313581,-0.0050000000000000044,0.003833028539550393,345,0.07211454391479492,3.696054,0.0035657065,3.375,1.0,9.326771503649249e-05,0.10345749
-49.86666666666667,750,0.024480173070220775,-0.8407000139616938,0.6236729672781178,0.015574356233618266,0.05565733790770173,-2.030940294265747,2.4031898975372314,0.38150355503089195,-4.7369515717340015e-17,-2.8884690108549442,4.858717273049768,0.9994336107881603,-0.11723812629159668,-0.2216874429313581,-0.0050000000000000044,0.004047950920129903,360,0.009086539748721652,3.6955624,0.002981286,3.375,1.0,1.490309719528706e-05,0.026776087
-49.13333333333333,750,0.0010303563321153342,-0.821403284464709,0.46448435171635605,0.01710535523615123,-0.027042412603584427,-2.3859219551086426,2.1728410720825195,0.42096364247221796,0.0,-3.68277143965725,4.596350027060892,0.9996387732323778,-0.11635362457245359,-0.2216874429313581,-0.0050000000000000044,0.003982889194959945,375,0.020466086865319148,3.6885452,0.0020514263,3.375,1.0,3.1694517915532074e-05,0.03447879
-49.86666666666667,750,-0.013390557666886472,-0.813469845096705,0.6755877809154459,0.024981000769421745,-0.03287482090263317,-2.3733415603637695,2.657841920852661,0.42006794776772804,1.4210854715202004e-17,-3.1844548232897543,3.777854976473933,0.9995646969019105,-0.11762450813819136,-0.2216874429313581,-0.0050000000000000044,0.004058076592745361,390,0.059571828847249354,3.6860588,0.0023444018,3.375,1.0,1.9784240282388603e-05,0.112078406
-49.0,750,0.016218424331319172,-0.5771940143419112,0.4949260870678731,0.014631397249082972,0.05234441993866737,-2.207535743713379,2.292508602142334,0.4127432617782463,9.473903143468002e-18,-1.8439868583122567,5.0632871096642615,0.999674002876398,-0.11503908469514357,-0.2216874429313581,0.0,0.003980334866889238,405,0.06118277550421821,3.6937501,0.001776016,3.375,1.0,5.69472173092006e-05,0.110450506
-49.6,750,0.014189873841581643,-0.7691181083937979,0.4930740891703612,0.015304645585222758,0.04646626148621241,-2.0656020641326904,2.237354278564453,0.39460403177845776,3.789561257387201e-17,-2.189693541808469,3.7020505999901445,0.9995684012802555,-0.1165042419062335,-0.2216874429313581,-0.0050000000000000044,0.003994451158958158,420,0.06803465843454996,3.6900322,0.002034959,3.375,1.0,2.9156260832939855e-05,0.11516015
-49.266666666666666,750,0.04952293579891388,-0.30134511627079164,0.5273984135781393,0.011591039130323713,0.10944386720315864,-2.0966434478759766,2.592097759246826,0.40167703295552487,9.473903143468002e-18,-2.093283089611996,5.068864402856141,0.9995826821259135,-0.11628759236108231,-0.2216874429313581,-0.0050000000000000044,0.003945007544921285,435,0.09644561767323812,3.709275,0.0015125907,3.375,1.0,2.848379247708536e-05,0.23051314
-49.8,750,0.01754661045178859,-0.65866858385508,0.5918175417351408,0.014125193379784275,0.04367436032788828,-2.5596652030944824,2.3917245864868164,0.4064564458264028,-1.4210854715202004e-17,-2.2706007400385118,5.003752652388134,0.99942916853985,-0.11750756746972724,-0.2216874429313581,-0.0050000000000000044,0.00404047983626552,450,0.08209707260301378,3.7071447,0.0014359615,2.25,1.0,1.4494897406302993e-05,0.20615599
-49.6,750,0.0029548357975562028,-0.5888115546507838,0.5695681028521882,0.014976917543590932,0.009649083597585558,-2.299464464187622,2.2892661094665527,0.40638261664091346,9.473903143468002e-18,-1.8689580143811988,4.449211202805451,0.9994845452493661,-0.1171436677756927,-0.2216874429313581,-0.0050000000000000044,0.00400257212551305,465,0.07368768692440457,3.7066383,0.0033177522,2.25,1.0,1.4988394616054492e-05,0.13806485
-49.0,750,-0.004668056722455889,-0.7679650662135984,0.5809199877784161,0.020233539242004165,-0.0031765098925679923,-2.2863259315490723,2.2770936489105225,0.43067183788880004,1.8947806286936004e-17,-1.9156062910339398,5.12557570675686,0.9996639485164933,-0.11674216900465122,-0.2216874429313581,-0.0050000000000000044,0.003934403239505543,480,0.07001573085445828,3.6883829,0.0025979471,2.25,1.0,5.095210939151819e-05,0.104882434
